Unnamed: 0	x	protein	symbol
136	tslpr	TSLPR	CRLF2
137	cd38.1	CD38	CD38
138	cd127	CD127	IL7R
139	cd45.2	CD45	PTPRC
140	cd15	CD15	FUT4
141	cd22	CD22	CD22
142	cd71	CD71	TFRC
143	b7.h4	B7	CD80
144	cd26.2	CD26	DPP4
145	cd204	CD204	MSR1
146	cd144	CD144	CDH5
147	cd301	CD301	CLEC10A
148	cd1a	CD1A	CD1A
149	cd207	CD207	CD207
150	cd63	CD63	CD63
151	cd284	CD284	TLR4
152	cd304	CD304	NRP1
153	cd36	CD36	CD36
154	cd38.2	CD38	CD38
155	cd243	CD243	ABCB1
156	cd72	CD72	CD72
157	cd158	CD158	not_found
158	mertk	MERTK	MERTK
159	cd171	CD171	L1CAM
160	cd325	CD325	CDH2
161	cd93	CD93	CD93
162	cd200	CD200	CD200
163	cd338	CD338	ABCG2
164	cd235a	CD235A	GYPA
165	cd49a	CD49A	ITGA1
166	cd49d	CD49D	ITGA4
167	cd73	CD73	NT5E
168	cd79a	CD79A	CD79A
169	cd9	CD9	CD9
170	tcr.v.7.2	TCR	TRBV20OR9-2
171	tcr.v.2	TCR	TRBV20OR9-2
172	tcr.v.24.j.18	TCR	TRBV20OR9-2
173	cd354	CD354	TREM1
174	cd202b	CD202B	TEK
175	cd305	CD305	LAIR1
176	lox.1	LOX	LOX
177	cd158b	CD158B	KIR2DL2
178	cd203c	CD203C	ENPP3
179	cd133.2	CD133	PROM1
180	cd209	CD209	CD209
181	cd110	CD110	MPL
182	cd158e1	CD158E1	KIR3DL1
183	cd158f	CD158F	KIR2DL5A
184	cd337	CD337	NCR3
185	cd253	CD253	TNFSF10
186	cd186	CD186	CXCR6
187	cd226	CD226	CD226
188	cd205	CD205	LY75,LY75-CD302
189	ccr10	CCR10	CCR10
190	cd271	CD271	NGFR
191	cd109	CD109	CD109
192	cd11a.cd18	CD11A	ITGAL
193	cd126	CD126	IL6R
194	gp130	GP130	IL6ST,NM,LRPPRC
195	cd164	CD164	CD164
196	cd142	CD142	F3
197	cd307c.fcrl3	CD307C	FCRL3
198	cd307d	CD307D	FCRL4
199	cd307e	CD307E	FCRL5
200	cd319	CD319	SLAMF7
201	cd138.2	CD138	SDC1
202	cd199	CD199	CCR9
203	cd45rb	CD45RB	PTPRC
204	cd99	CD99	CD99
205	clec12a	CLEC12A	CLEC12A
206	cd46	CD46	CD46
207	vegfr3	VEGFR3	FLT4
208	clec1b	CLEC1B	CLEC1B
209	cd10	CD10	MME
210	cd172a	CD172A	SIRPA
211	cd197	CD197	CCR7
212	fceri	FCERI	MS4A2
213	klrg1	KLRG1	KLRG1
214	tigit	TIGIT	TIGIT
215	cd1d	CD1D	CD1D
216	cd272	CD272	BTLA
217	cd275.2	CD275	ICOSLG
218	cd122	CD122	IL2RB
219	cd267	CD267	TNFRSF13B
220	cd184	CD184	CXCR4
221	cd193	CD193	CCR3
222	cd115	CD115	CSF1R
223	cd85g	CD85G	not_found
224	folate	FOLATE	not_found
225	tim.4	TIM	TIMD4
226	c5l2	C5L2	C5AR2
227	tcr.v.9	TCR	TRBV20OR9-2
228	cd26.1	CD26	DPP4
