"","x"
"535","CD4 T"
"536","B"
"537","CD8 T"
"538","CD8 T"
"539","B"
"540","NK"
"541","CD4 T"
"542","CD4 T"
"543","B"
"544","CD4 T"
"545","CD4 T"
"546","CD4 T"
"547","CD4 T"
"548","CD4 T"
"549","CD4 T"
"550","CD4 T"
"551","CD4 T"
"552","CD4 T"
"553","CD4 T"
"554","other T"
"555","CD4 T"
"556","CD4 T"
"557","NK"
"558","B"
"559","CD4 T"
"560","B"
"561","B"
"562","other"
"563","CD8 T"
"564","CD4 T"
"565","CD8 T"
"566","other"
"567","CD4 T"
"568","other"
"569","CD8 T"
"570","CD8 T"
"571","CD4 T"
"572","Mono"
"573","other T"
"574","B"
"575","other"
"576","CD4 T"
"577","CD8 T"
"578","CD4 T"
"579","CD4 T"
"580","CD4 T"
"581","CD4 T"
"582","B"
"583","CD4 T"
"584","NK"
"585","CD8 T"
"586","CD4 T"
"587","CD8 T"
"588","B"
"589","B"
"590","CD4 T"
"591","CD4 T"
"592","Mono"
"593","CD8 T"
"594","other"
"595","CD4 T"
"596","CD8 T"
"597","other"
"598","CD4 T"
"599","other"
"600","CD8 T"
"601","Mono"
"602","CD8 T"
"603","CD4 T"
"604","CD4 T"
"605","B"
"606","B"
"607","CD4 T"
"608","B"
"609","B"
"610","CD4 T"
"611","CD4 T"
"612","CD4 T"
"613","CD4 T"
"614","B"
"615","B"
"616","CD4 T"
"617","Mono"
"618","CD4 T"
"619","CD4 T"
"620","CD4 T"
"621","CD4 T"
"622","B"
"623","CD4 T"
"624","CD8 T"
"625","CD8 T"
"626","B"
"627","CD8 T"
"628","CD8 T"
"629","other"
"630","B"
"631","CD8 T"
"632","B"
"633","B"
"634","B"
"635","other"
"636","B"
"637","other T"
"638","CD4 T"
"639","other"
"640","CD4 T"
"641","DC"
"642","other"
"643","B"
"644","CD4 T"
"645","B"
"646","CD8 T"
"647","Mono"
"648","CD4 T"
"649","CD4 T"
"650","CD4 T"
"651","B"
"652","other"
"653","B"
"654","CD8 T"
"655","B"
"656","CD4 T"
"657","Mono"
"658","CD4 T"
"659","CD4 T"
"660","B"
"661","CD4 T"
"662","CD4 T"
"663","CD4 T"
"664","CD4 T"
"665","CD4 T"
"666","CD4 T"
"667","CD4 T"
"668","NK"
"669","CD4 T"
"670","B"
"671","CD4 T"
"672","CD4 T"
"673","B"
"674","other"
"675","B"
"676","B"
"677","other T"
"678","CD8 T"
"679","B"
"680","CD4 T"
"681","CD8 T"
"682","B"
"683","B"
"684","B"
"685","CD8 T"
"686","other"
"687","CD8 T"
"688","B"
"689","CD8 T"
"690","CD4 T"
"691","NK"
"692","CD4 T"
"693","B"
"694","B"
"695","CD4 T"
"696","CD4 T"
"697","other"
"698","B"
"699","CD4 T"
"700","CD4 T"
"701","other T"
"702","CD8 T"
"703","CD4 T"
"704","NK"
"705","Mono"
"706","CD8 T"
"707","other"
"708","B"
"709","B"
"710","CD8 T"
"711","B"
"712","CD4 T"
"713","CD4 T"
"714","B"
"715","CD8 T"
"716","CD8 T"
"717","B"
"718","B"
"719","B"
"720","B"
"721","other"
"722","other"
"723","B"
"724","CD8 T"
"725","CD4 T"
"726","other"
"727","CD8 T"
"728","B"
"729","CD4 T"
"730","other T"
"731","other T"
"732","CD4 T"
"733","other"
"734","B"
"735","CD4 T"
"736","other"
"737","CD4 T"
"738","Mono"
"739","B"
"740","CD4 T"
"741","other"
"742","CD4 T"
"743","CD4 T"
"744","B"
"745","NK"
"746","CD4 T"
"747","CD4 T"
"748","CD4 T"
"749","other"
"750","CD8 T"
"751","NK"
"752","B"
"753","Mono"
"754","B"
"755","CD4 T"
"756","CD4 T"
"757","B"
"758","B"
"759","NK"
"760","other"
"761","other T"
"762","CD4 T"
"763","other"
"764","B"
"765","other"
"766","B"
"767","CD8 T"
"768","CD4 T"
"769","CD4 T"
"770","other T"
"771","CD8 T"
"772","B"
"773","CD8 T"
"774","other T"
"775","NK"
"776","CD8 T"
"777","CD4 T"
"778","CD4 T"
"779","B"
"780","NK"
"781","CD4 T"
"782","CD4 T"
"783","CD4 T"
"784","B"
"785","CD4 T"
"786","other"
"787","B"
"788","CD4 T"
"789","other"
"790","CD4 T"
"791","NK"
"792","CD8 T"
"793","NK"
"794","CD4 T"
"795","B"
"796","B"
"797","CD4 T"
"798","B"
"799","B"
"800","CD4 T"
"801","B"
"802","CD8 T"
"803","CD4 T"
"804","CD4 T"
"805","CD4 T"
"806","CD8 T"
"807","CD8 T"
"808","CD4 T"
"809","CD8 T"
"810","CD4 T"
"811","CD4 T"
"812","CD4 T"
"813","CD4 T"
"814","CD4 T"
"815","CD4 T"
"816","CD4 T"
"817","CD4 T"
"818","NK"
"819","CD4 T"
"820","B"
"821","CD4 T"
"822","other"
"823","B"
"824","CD4 T"
"825","CD4 T"
"826","CD8 T"
"827","NK"
"828","B"
"829","CD8 T"
"830","Mono"
"831","CD8 T"
"832","B"
"833","CD4 T"
"834","CD8 T"
"835","CD4 T"
"836","CD4 T"
"837","CD8 T"
"838","B"
"839","other"
"840","other"
"841","CD8 T"
"842","CD8 T"
"843","CD4 T"
"844","B"
"845","NK"
"846","B"
"847","CD4 T"
"848","other"
"849","other"
"850","CD4 T"
"851","B"
"852","CD4 T"
"853","B"
"854","CD4 T"
"855","other"
"856","B"
"857","CD4 T"
"858","CD8 T"
"859","CD4 T"
"860","CD4 T"
"861","CD4 T"
"862","other"
"863","CD4 T"
"864","CD4 T"
"865","CD4 T"
"866","CD4 T"
"867","CD8 T"
"868","CD4 T"
"869","B"
"870","CD4 T"
"871","B"
"872","CD4 T"
"873","CD8 T"
"874","CD8 T"
"875","CD4 T"
"876","other"
"877","CD4 T"
"878","CD4 T"
"879","CD4 T"
"880","other"
"881","NK"
"882","CD8 T"
"883","other"
"884","CD8 T"
"885","CD4 T"
"886","NK"
"887","B"
"888","other"
"889","CD4 T"
"890","B"
"891","CD4 T"
"892","CD4 T"
"893","Mono"
"894","CD4 T"
"895","CD4 T"
"896","other"
"897","NK"
"898","CD4 T"
"899","CD4 T"
"900","CD4 T"
"901","CD4 T"
"902","CD8 T"
"903","B"
"904","CD4 T"
"905","CD4 T"
"906","B"
"907","B"
"908","B"
"909","other"
"910","B"
"911","CD8 T"
"912","CD8 T"
"913","CD4 T"
"914","B"
"915","CD4 T"
"916","CD4 T"
"917","CD4 T"
"918","CD4 T"
"919","CD4 T"
"920","Mono"
"921","B"
"922","CD4 T"
"923","other"
"924","Mono"
"925","CD8 T"
"926","B"
"927","CD8 T"
"928","CD4 T"
"929","CD4 T"
"930","B"
"931","CD4 T"
"932","CD4 T"
"933","CD4 T"
"934","B"
"935","CD4 T"
"936","Mono"
"937","CD8 T"
"938","CD4 T"
"939","CD4 T"
"940","other"
"941","CD4 T"
"942","CD8 T"
"943","CD4 T"
"944","CD4 T"
"945","CD8 T"
"946","NK"
"947","other"
"948","CD4 T"
"949","CD8 T"
"950","Mono"
"951","CD8 T"
"952","CD4 T"
"953","other"
"954","CD4 T"
"955","B"
"956","B"
"957","CD4 T"
"958","CD4 T"
"959","other"
"960","CD4 T"
"961","B"
"962","other"
"963","CD4 T"
"964","other"
"965","CD4 T"
"966","B"
"967","other"
"968","CD4 T"
"969","B"
"970","CD4 T"
"971","NK"
"972","CD4 T"
"973","Mono"
"974","B"
"975","CD8 T"
"976","B"
"977","CD4 T"
"978","CD4 T"
"979","CD4 T"
"980","CD4 T"
"981","other"
"982","B"
"983","CD4 T"
"984","CD4 T"
"985","CD8 T"
"986","other"
"987","B"
"988","CD4 T"
"989","CD4 T"
"990","other"
"991","CD4 T"
"992","B"
"993","CD8 T"
"994","CD4 T"
"995","CD4 T"
"996","other"
"997","CD4 T"
"998","CD4 T"
"999","B"
"1000","CD4 T"
"1001","B"
"1002","B"
"1003","B"
"1004","CD4 T"
"1005","CD8 T"
"1006","B"
"1007","other"
"1008","CD8 T"
"1009","CD4 T"
"1010","other"
"1011","CD8 T"
"1012","other T"
"1013","CD4 T"
"1014","CD4 T"
"1015","CD4 T"
"1016","CD4 T"
"1017","CD8 T"
"1018","B"
"1019","CD4 T"
"1020","CD8 T"
"1021","B"
"1022","CD4 T"
"1023","CD4 T"
"1024","B"
"1025","CD4 T"
"1026","Mono"
"1027","CD4 T"
"1028","CD4 T"
"1029","other"
"1030","NK"
"1031","CD4 T"
"1032","B"
"1033","Mono"
"1034","CD4 T"
"1035","B"
"1036","CD4 T"
"1037","CD4 T"
"1038","CD4 T"
"1039","CD4 T"
"1040","CD8 T"
"1041","NK"
"1042","B"
"1043","CD4 T"
"1044","CD8 T"
"1045","B"
"1046","CD4 T"
"1047","CD8 T"
"1048","CD4 T"
"1049","B"
"1050","B"
"1051","other"
"1052","CD8 T"
"1053","Mono"
"1054","B"
"1055","CD4 T"
"1056","B"
"1057","B"
"1058","CD8 T"
"1059","CD4 T"
"1060","CD4 T"
"1061","CD4 T"
"1062","CD8 T"
"1063","B"
"1064","B"
"1065","B"
"1066","CD4 T"
"1067","CD8 T"
"1068","CD4 T"
"1069","B"
"1070","CD4 T"
"1071","CD8 T"
"1072","other"
"1073","B"
"1074","B"
"1075","other T"
"1076","other"
"1077","CD4 T"
"1078","Mono"
"1079","CD4 T"
"1080","CD4 T"
"1081","CD8 T"
"1082","CD8 T"
"1083","other"
"1084","CD4 T"
"1085","CD4 T"
"1086","NK"
"1087","CD4 T"
"1088","B"
"1089","other"
"1090","B"
"1091","CD4 T"
"1092","CD8 T"
"1093","B"
"1094","B"
"1095","B"
"1096","CD4 T"
"1097","CD4 T"
"1098","CD8 T"
"1099","B"
"1100","B"
"1101","B"
"1102","other"
"1103","other T"
"1104","CD8 T"
"1105","CD4 T"
"1106","CD4 T"
"1107","CD4 T"
"1108","B"
"1109","B"
"1110","B"
"1111","other T"
"1112","B"
"1113","CD8 T"
"1114","CD4 T"
"1115","CD4 T"
"1116","CD4 T"
"1117","B"
"1118","Mono"
"1119","CD8 T"
"1120","CD4 T"
"1121","CD4 T"
"1122","other"
"1123","B"
"1124","B"
"1125","CD4 T"
"1126","CD4 T"
"1127","CD4 T"
"1128","B"
"1129","B"
"1130","CD8 T"
"1131","NK"
"1132","other"
"1133","B"
"1134","CD8 T"
"1135","DC"
"1136","other"
"1137","CD4 T"
"1138","CD4 T"
"1139","CD4 T"
"1140","B"
"1141","other"
"1142","CD4 T"
"1143","CD4 T"
"1144","CD8 T"
"1145","B"
"1146","CD8 T"
"1147","CD8 T"
"1148","CD4 T"
"1149","NK"
"1150","B"
"1151","B"
"1152","CD4 T"
"1153","CD8 T"
"1154","B"
"1155","other"
"1156","B"
"1157","CD4 T"
"1158","CD4 T"
"1159","CD4 T"
"1160","other T"
"1161","B"
"1162","CD4 T"
"1163","CD8 T"
"1164","CD4 T"
"1165","CD4 T"
"1166","CD8 T"
"1167","CD8 T"
"1168","CD8 T"
"1169","B"
"1170","other T"
"1171","CD4 T"
"1172","CD4 T"
"1173","CD8 T"
"1174","CD4 T"
"1175","B"
"1176","CD4 T"
"1177","B"
"1178","CD4 T"
"1179","CD4 T"
"1180","CD8 T"
"1181","B"
"1182","CD8 T"
"1183","other"
"1184","CD4 T"
"1185","B"
"1186","CD4 T"
"1187","CD4 T"
"1188","NK"
"1189","CD8 T"
"1190","B"
"1191","other"
"1192","B"
"1193","CD4 T"
"1194","B"
"1195","other"
"1196","CD4 T"
"1197","other"
"1198","CD8 T"
"1199","B"
"1200","CD4 T"
"1201","other"
"1202","B"
"1203","CD4 T"
"1204","Mono"
"1205","CD8 T"
"1206","CD4 T"
"1207","CD4 T"
"1208","CD4 T"
"1209","CD4 T"
"1210","other"
"1211","other T"
"1212","CD8 T"
"1213","CD4 T"
"1214","NK"
"1215","B"
"1216","Mono"
"1217","B"
"1218","CD4 T"
"1219","CD4 T"
"1220","NK"
"1221","CD4 T"
"1222","CD4 T"
"1223","CD4 T"
"1224","CD4 T"
"1225","CD8 T"
"1226","CD4 T"
"1227","CD4 T"
"1228","B"
"1229","CD4 T"
"1230","other"
"1231","B"
"1232","CD4 T"
"1233","B"
"1234","CD8 T"
"1235","CD4 T"
"1236","CD4 T"
"1237","other T"
"1238","CD4 T"
"1239","CD4 T"
"1240","B"
"1241","CD4 T"
"1242","CD8 T"
"1243","other"
"1244","CD8 T"
"1245","B"
"1246","CD4 T"
"1247","CD4 T"
"1248","B"
"1249","CD4 T"
"1250","CD8 T"
"1251","CD8 T"
"1252","CD4 T"
"1253","CD8 T"
"1254","other"
"1255","other"
"1256","Mono"
"1257","NK"
"1258","other"
"1259","CD4 T"
"1260","CD4 T"
"1261","other T"
"1262","CD8 T"
"1263","B"
"1264","B"
"1265","other T"
"1266","CD4 T"
"1267","CD4 T"
"1268","CD4 T"
"1269","other"
"1270","B"
"1271","other T"
"1272","CD8 T"
"1273","Mono"
"1274","other"
"1275","other"
"1276","CD4 T"
"1277","B"
"1278","CD4 T"
"1279","CD4 T"
"1280","CD4 T"
"1281","CD4 T"
"1282","NK"
"1283","CD8 T"
"1284","Mono"
"1285","CD4 T"
"1286","CD4 T"
"1287","CD4 T"
"1288","CD4 T"
"1289","B"
"1290","CD4 T"
"1291","CD4 T"
"1292","Mono"
"1293","B"
"1294","CD4 T"
"1295","B"
"1296","B"
"1297","CD8 T"
"1298","B"
"1299","B"
"1300","CD4 T"
"1301","CD8 T"
"1302","CD8 T"
"1303","Mono"
"1304","B"
"1305","B"
"1306","B"
"1307","B"
"1308","other T"
"1309","CD4 T"
"1310","CD4 T"
"1311","CD4 T"
"1312","CD4 T"
"1313","CD4 T"
"1314","B"
"1315","CD4 T"
"1316","CD4 T"
"1317","CD4 T"
"1318","B"
"1319","CD8 T"
"1320","B"
"1321","CD4 T"
"1322","CD8 T"
"1323","CD4 T"
"1324","Mono"
"1325","CD4 T"
"1326","CD4 T"
"1327","B"
"1328","CD4 T"
"1329","B"
"1330","other T"
"1331","CD4 T"
"1332","CD8 T"
"1333","other"
"1334","CD8 T"
"1335","CD4 T"
"1336","B"
"1337","B"
"1338","NK"
"1339","CD8 T"
"1340","other"
"1341","CD4 T"
"1342","CD4 T"
"1343","CD4 T"
"1344","other"
"1345","B"
"1346","CD4 T"
"1347","CD4 T"
"1348","B"
"1349","CD8 T"
"1350","CD4 T"
"1351","CD4 T"
"1352","CD4 T"
"1353","Mono"
"1354","CD8 T"
"1355","CD4 T"
"1356","CD4 T"
"1357","Mono"
"1358","CD4 T"
"1359","CD4 T"
"1360","B"
"1361","CD4 T"
"1362","CD4 T"
"1363","CD8 T"
"1364","CD4 T"
"1365","CD4 T"
"1366","B"
"1367","other"
"1368","CD4 T"
"1369","CD4 T"
"1370","Mono"
"1371","CD4 T"
"1372","CD8 T"
"1373","CD4 T"
"1374","Mono"
"1375","CD4 T"
"1376","B"
"1377","CD8 T"
"1378","CD4 T"
"1379","CD8 T"
"1380","CD4 T"
"1381","CD8 T"
"1382","CD4 T"
"1383","CD4 T"
"1384","CD4 T"
"1385","CD4 T"
"1386","B"
"1387","B"
"1388","CD8 T"
"1389","CD4 T"
"1390","CD4 T"
"1391","B"
"1392","CD8 T"
"1393","B"
"1394","CD4 T"
"1395","other"
"1396","CD4 T"
"1397","CD4 T"
"1398","NK"
"1399","other"
"1400","B"
"1401","CD4 T"
"1402","CD4 T"
"1403","CD8 T"
"1404","CD4 T"
"1405","B"
"1406","NK"
"1407","other T"
"1408","B"
"1409","other"
"1410","CD4 T"
"1411","CD8 T"
"1412","CD4 T"
"1413","NK"
"1414","other"
"1415","B"
"1416","CD8 T"
"1417","B"
"1418","other T"
"1419","CD8 T"
"1420","B"
"1421","CD4 T"
"1422","B"
"1423","CD8 T"
"1424","CD4 T"
"1425","CD4 T"
"1426","B"
"1427","CD4 T"
"1428","CD4 T"
"1429","other T"
"1430","CD4 T"
"1431","CD8 T"
"1432","other"
"1433","B"
"1434","other"
"1435","CD4 T"
"1436","CD4 T"
"1437","CD8 T"
"1438","CD4 T"
"1439","CD4 T"
"1440","CD4 T"
"1441","CD4 T"
"1442","CD4 T"
"1443","CD4 T"
"1444","CD4 T"
"1445","other T"
"1446","CD4 T"
"1447","CD4 T"
"1448","CD4 T"
"1449","B"
"1450","CD4 T"
"1451","CD4 T"
"1452","B"
"1453","B"
"1454","CD4 T"
"1455","CD8 T"
"1456","B"
"1457","CD4 T"
"1458","B"
"1459","CD4 T"
"1460","NK"
"1461","CD4 T"
"1462","CD4 T"
"1463","Mono"
"1464","Mono"
"1465","B"
"1466","CD4 T"
"1467","B"
"1468","CD4 T"
"1469","CD4 T"
"1470","B"
"1471","B"
"1472","CD4 T"
"1473","other"
"1474","other"
"1475","B"
"1476","CD4 T"
"1477","CD8 T"
"1478","CD4 T"
"1479","CD8 T"
"1480","CD4 T"
"1481","CD4 T"
"1482","CD4 T"
"1483","CD4 T"
"1484","B"
"1485","CD8 T"
"1486","other"
"1487","other"
"1488","CD4 T"
"1489","CD4 T"
"1490","CD4 T"
"1491","CD4 T"
"1492","CD4 T"
"1493","CD4 T"
"1494","other"
"1495","CD4 T"
"1496","B"
"1497","CD4 T"
"1498","CD4 T"
"1499","other T"
"1500","B"
"1501","CD8 T"
"1502","B"
"1503","CD4 T"
"1504","CD8 T"
"1505","Mono"
"1506","other"
"1507","CD8 T"
"1508","CD4 T"
"1509","CD4 T"
"1510","CD4 T"
"1511","CD8 T"
"1512","CD4 T"
"1513","B"
"1514","B"
"1515","CD4 T"
"1516","CD4 T"
"1517","CD4 T"
"1518","CD4 T"
"1519","B"
"1520","CD4 T"
"1521","CD4 T"
"1522","NK"
"1523","B"
"1524","NK"
"1525","CD8 T"
"1526","CD4 T"
"1527","other"
"1528","CD4 T"
"1529","CD4 T"
"1530","CD4 T"
"1531","CD4 T"
"1532","CD4 T"
"1533","CD4 T"
"1534","CD4 T"
"1535","CD4 T"
"1536","CD4 T"
"1537","CD4 T"
"1538","CD4 T"
"1539","CD4 T"
"1540","CD4 T"
"1541","CD4 T"
"1542","other"
"1543","CD4 T"
"1544","B"
"1545","CD8 T"
"1546","other"
"1547","B"
"1548","B"
"1549","Mono"
"1550","B"
"1551","CD4 T"
"1552","other"
"1553","B"
"1554","B"
"1555","CD8 T"
"1556","CD4 T"
"1557","B"
"1558","other"
"1559","other"
"1560","CD4 T"
"1561","B"
"1562","CD4 T"
"1563","CD8 T"
"1564","CD8 T"
"1565","CD4 T"
"1566","Mono"
"1567","NK"
"1568","CD8 T"
"1569","CD4 T"
"1570","other T"
"1571","B"
"1572","CD4 T"
"1573","other"
"1574","B"
"1575","B"
"1576","CD4 T"
"1577","Mono"
"1578","CD4 T"
"1579","CD8 T"
"1580","B"
"1581","B"
"1582","CD8 T"
"1583","other"
